THERMO
  300.0   1000.0   3000.0
Cu(s2) REF ELEM  coda89Cu   1    0    0    0I  0200.00   1358.00  1000.00      1
OCuOCO(s)              Cu   1O   3C   1     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.19514486e+00 1.14361483e-01 1.30066441e-04    3
 6.31916223e-07-9.16541638e-10 1.02675038e+04-1.87345668e+02                   4
OCuOH(s)               Cu   1H   1O   2     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-5.17119392e+00 1.01018101e-01 1.62331521e-04    3
 5.95172673e-07-9.00952360e-10 1.68829949e+04-1.88303262e+02                   4
OCuOHH(s)              Cu   1H   2O   2     I   300.0    3000.0   1000.0       1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00-4.89075263e+00 1.11866219e-01 1.34288866e-04    3
 6.26700523e-07-9.14053838e-10 2.72466357e+04-1.91697259e+02                   4
END
